Alpha Omicron Pi Corporations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forecast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,Alpha,Alpha Chi,Alpha Delta,Alpha Epsilon,Alpha Gamma,Alpha Lambda,Alpha Mu,Alpha Nu,Alpha Phi,Alpha Pi,Alpha Psi,Alpha Rho,Alpha Theta,Beta Chi,Beta Eta,Beta Gamma,Beta Nu,Beta Phi,Beta Sigma,Beta Upsilon,Beta Zeta,Chi Epsilon,Chi Lambda,Chi Phi,Chi Psi,Chi Theta,Delta,Delta Beta,Delta Delta,Delta Epsilon,Delta Kappa,Delta Lambda,Delta Nu,Delta Omega,Delta Pi,Delta Rho,Delta Sigma,Delta Tau,Delta Theta,Delta Xi,Epsilon Alpha,Epsilon Chi,Epsilon Gamma,Epsilon Omega,Epsilon Sigma,Gamma,Gamma Alpha,Gamma Delta,Gamma Omicron,Gamma Phi,Gamma Sigma,Gamma Theta,Iota,Iota Sigma,Iota Theta,Kappa Alpha,Kappa Chi,Kappa Delta,Kappa Gamma,Kappa Kappa,Kappa Omega,Kappa Omicron,Kappa Rho,Kappa Sigma,Kappa Tau,Lambda Alpha,Lambda Beta,Lambda Chi,Lambda Delta,Lambda Eta,Lambda Iota,Lambda Omicron,Lambda Rho,Lambda Sigma,Lambda Tau,Lambda Upsilon,Mu Lambda,Nu Beta,Nu Omega,Nu Omicron,Omega,Omega Sigma,Omega Upsilon,Omicron,Omicron Pi,Phi Beta,Phi Chi,Phi Delta,Phi Gamma,Phi Lambda,Phi Sigma,Phi Upsilon,Pi Alpha,Pi Delta,Pi Omicron,Pi Theta,Rho Beta,Rho Delta,Rho Omicron,Sigma Alpha,Sigma Beta,Sigma Chi,Sigma Delta,Sigma Gamma,Sigma Omicron,Sigma Phi,Sigma Rho,Sigma Tau,Sigma Theta,Tau Delta,Tau Gamma,Tau Lambda,Tau Omega,Tau Omicron,Texas A & M,Theta Beta,Theta Chi,Theta Iota,Theta Omega,Theta Pi,Theta Psi,Theta Sigma,Upsilon,Upsilon Beta,Upsilon Lambda,Xi,Xi Omicron,Xi Rho,Zeta,Zeta Pi,Zeta Psi,Zeta Theta,TOTAL
,,,,Workers Comp Insurance,0,0,1444,0,-772,207,0,0,3158,0,0,0,0,0,0,797,0,1765,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5825,0,0,0,4556,1314,0,0,0,0,0,0,2840,0,375,0,0,0,1122,0,0,0,0,0,0,7083,0,1651,0,4154,0,340,0,0,1518,0,,0,0,0,0,0,0,0,0,1975,0,0,0,0,0,508,0,972,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,2856,2851,0,2574,0,729,0,50055.2
,,,,INSURANCE AND TAXES - Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,Total INSURANCE AND TAXES,,312,9438,21706,0,31871,8242,0,377,18242,32000,1639,13311,468,150,0,5082,260,25331,215,312,312,1852,546,312,540,312,11538,5133,1639,1092,162,312,321,1966,2839,312,48000,312,684,312,546,2731,5527,505,312,312,1092,1639,56483,0,800,1092,50539,26794,312,961,4713,0,1092,312,33191,4668,6628,312,520,468,15041,800,300,468,416,312,540,62307,312,1982,416,26513,312,1829,1082,10150,42651,5000,3311,312,312,0,8488,312,780,209,780,30428,0,312,312,1947,728,12880,312,22529,312,312,676,18297,312,312,416,1801,5897,624,624,589,3311,312,312,312,624,728,728,162,35892,312,312,29271,15726,312,28702,728,21855,7500,880656.12
,,,INTEREST  EXPENSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Interest Expense,0,0,130103,0,0,2732,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,65972,0,0,0,7544,2313,220000,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1356,0,0,0,0,0,7049,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,2439,0,0,856,6160,0,0,0,0,0,448152.85
,,,,Rent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
,,,,INTEREST  EXPENSE - Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,Total INTEREST  EXPENSE,,0,0,130103,0,0,2732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,65972,0,0,0,7544,2313,220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1356,0,0,0,0,0,7049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2439,0,0,856,6160,0,0,0,0,0,448152.85
,,,LANDSCAPING.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Grounds,0,10000,14723,0,5000,11000,0,0,3500,7725,0,2508,0,0,0,7000,,6999,,0,0,4340,0,0,1957,0,0,2802,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,2500,0,0,0,0,5000,10000,0,0,0,8515,8000,0,0,0,0,0,0,8989,1200,134,0,0,0,800,0,0,0,0,0,0,7500,0,0,0,14500,0,5169,0,4280,9333,3000,2051,0,0,0,5000,0,0,8000,0,10000,0,0,0,0,0,2400,0,4000,0,0,0,3500,0,0,0,0,3500,0,0,800,2051,0,0,0,0,0,0,,2500,0,0,5663,13089,0,6672,0,3000,4000,245198.37
,,,,Landscaping - Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,LANDSCAPING. - Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
,,,Total LANDSCAPING.,,0,10000,14723,0,5000,11000,0,0,3500,7725,0,2508,0,0,0,7000,0,6999,0,0,0,4340,0,0,1957,0,0,2802,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,2500,0,0,0,0,5000,10000,0,0,0,8515,8000,0,0,0,0,0,0,8989,1200,134,0,0,0,800,0,0,0,0,0,0,7500,0,0,0,14500,0,5169,0,4280,9333,3000,2051,0,0,0,5000,0,0,8000,0,10000,0,0,0,0,0,2400,0,4000,0,0,0,3500,0,0,0,0,3500,0,0,800,2051,0,0,0,0,0,0,0,2500,0,0,5663,13089,0,6672,0,3000,4000,245198.37
,,,LI/Convention Exp - DO NOT USE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,MAINTENANCE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Building - Expense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
,,,,Equipment,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,Furniture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
,,,,Grounds - DO NOT USE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
,,,,House,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
,,,,Inspections,0,136,342,0,1351,500,0,0,750,0,0,93,0,0,,900,0,3108,,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,900,0,0,0,0,0,700,0,0,0,0,0,2209,0,0,0,2309,555,0,0,0,0,0,0,17,0,0,0,0,0,101,0,0,0,0,0,0,1200,0,0,0,4900,0,761,0,0,669,500,,0,0,0,750,0,0,0,0,1200,0,0,0,0,0,829,0,7067,0,0,0,0,0,0,0,0,300,0,0,0,,0,0,0,0,0,0,,800,0,0,1216,1922,0,426,0,750,0,37404.46
,,,,Internet,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,,500,0,824,,0,0,163,0,0,97,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0,1534,0,0,0,1515,4307,0,0,0,0,0,0,0,0,3384,0,0,0,0,0,0,0,0,0,0,500,0,0,0,1200,0,0,0,135,1305,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,1500,0,0,0,0,0,0,18938.93
,,,,Maintenance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
,,,,Maintenance Contracts,0,0,2214,0,0,600,0,0,1500,0,0,0,0,0,,0,0,2308,,0,0,508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,2200,1505,0,0,58,0,0,0,3972,0,0,0,0,0,0,0,0,0,0,0,0,688,0,0,0,1963,0,1912,273,0,1909,0,,0,0,0,0,0,755,-425,0,1788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,870,0,0,3970,7034,0,0,0,0,0,35731.8
,,,,Pest Control,0,575,422,0,608,800,0,0,300,0,0,0,0,0,,500,0,878,,0,0,769,0,0,0,0,0,350,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,174,0,0,0,0,0,567,0,0,0,813,349,0,0,0,0,0,0,361,1031,750,0,0,0,1200,317,0,0,0,0,0,870,0,0,0,1956,0,2569,0,464,979,250,,0,0,0,335,0,0,876,0,1308,0,0,0,0,0,781,0,1653,0,0,0,612,0,0,0,0,286,0,0,1000,,0,0,0,0,0,0,,3000,0,0,417,305,0,323,0,2132,0,32879.17
,,,,Rent,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,Repairs and Maintenance,0,10000,25000,0,15000,7500,0,0,15000,10300,0,6180,0,205,,20000,0,20600,,0,0,10000,103,0,1421,0,0,5000,0,0,0,0,0,0,1331,0,18000,0,0,0,0,0,5000,0,0,0,0,0,18000,0,0,10000,25750,18000,0,0,8000,0,0,0,18000,5000,2500,0,0,0,9000,2500,0,5150,0,0,0,20000,0,5150,0,28000,0,10933,0,12360,20000,10000,3833,0,0,0,7500,0,43,15450,89,20000,178,0,0,155,0,12000,0,10000,0,0,0,6000,0,0,0,0,10000,0,0,2000,3832,0,0,0,0,0,0,,20000,0,0,20600,25000,0,32000,0,15000,6000,608661.59
,,,,MAINTENANCE. - Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,Total MAINTENANCE.,,0,10711,27979,0,16959,9400,0,0,18550,10300,0,6273,0,205,0,21900,0,27718,0,0,0,11440,103,0,1517,0,0,5494,0,0,0,0,0,0,1331,0,21700,0,0,0,0,0,5874,0,0,0,0,130,22309,0,0,10000,32586,24716,0,0,8058,0,0,0,22349,6031,6634,0,0,0,10301,2817,0,5150,0,0,0,23258,0,5150,0,38019,0,16174,273,12959,24861,10750,3833,0,0,0,8585,0,798,15901,89,24296,178,0,0,155,0,13610,0,18895,0,0,0,6612,0,0,0,0,10586,0,0,3000,3832,0,0,0,0,0,0,0,24670,0,0,27704,34261,0,32750,0,17882,6000,733615.94
,,,OTHER EXPENSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Bad Debt Expense - Corp Board,589,1064,17803,52,4590,2676,127,132,0,14108,211,1845,56,53,,0,1100,10133,637,136,342,4470,134,49,1544,107,439,505,470,170,381,63,981,215,191,164,0,140,305,62,198,220,915,111,30,95,211,245,9987,135,161,792,0,0,196,178,378,86,81,375,0,985,3238,31,176,52,0,149,123,2365,327,46,694,8249,315,3017,130,15073,178,1413,400,0,5547,0,,55,177,102,0,98,155,7972,406,0,171,343,160,341,542,0,93,0,63,213,1200,867,67,83,288,104,1133,72,128,768,,145,19,316,217,69,243,,0,79,113,0,14419,235,4892,170,0,1767,161230.35
,,,,Billhighway Expense Posting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,Building - Expense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
,,,,Furniture - Lease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,Manual transfer to/from Chapter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
,,,,Miscellaneous - Corp Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
,,,,Miscellaneous Expense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
,,,,Officer/Previously Collected Fu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,Other,500,1500,1500,500,1500,1500,500,500,1500,1500,500,1500,500,500,,1500,,1500,,500,500,1500,500,500,1500,500,500,500,500,500,500,500,515,500,500,500,1500,500,1200,500,500,500,1500,500,500,500,500,500,1500,500,500,500,1500,1500,500,500,500,500,500,500,1500,500,1500,500,500,500,1500,500,500,1500,500,500,500,1500,500,1500,500,1500,500,1500,500,1500,1500,1500,,500,500,500,1500,500,500,1500,500,1500,500,500,500,500,500,1500,500,1500,500,500,500,1500,500,500,500,500,1500,500,500,500,,500,500,500,500,500,500,,1500,500,500,1500,1500,500,1500,500,1500,1500,103715
,,,,Ritual Supplies,500,500,500,500,500,500,500,500,500,500,500,500,500,500,,500,500,500,,500,500,500,0,500,500,500,500,500,500,500,500,500,515,500,500,500,500,500,1800,1250,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,5500,500,500,500,500,500,500,500,500,500,500,500,,500,1500,500,500,500,500,1500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,,500,500,500,500,500,500,,500,500,500,500,500,500,500,500,500,500,72065
,,,,Scholarships,0,0,0,0,3250,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,6750
,,,,Security,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1201,16,,0,0,0,0,0,0,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,1261,0,0,-396,0,0,0,0,0,0,3718.04
,,,,OTHER EXPENSE - Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,Total OTHER EXPENSE,,1589,3064,19803,1052,9840,4676,1127,1132,2000,16108,1211,3845,1056,1053,0,2000,1600,12133,637,1136,1342,7003,634,1049,3544,1107,1539,1505,1470,1170,1381,1063,2011,1215,1191,1164,2642,1140,3305,1812,1198,1220,2915,1111,1030,1095,1211,1245,11987,1135,1161,1792,2000,2000,1196,1178,1378,1086,1081,1375,2000,1985,5238,1031,1876,1052,2000,1149,1123,4365,1327,1046,6694,10249,1315,5017,1130,17073,1178,5813,1400,2000,8748,2016,0,1055,2177,1102,2000,1098,1455,11434,1406,2000,1171,1343,1160,1341,1542,2000,1093,2000,1063,1213,2200,2867,1067,1083,1288,1104,3133,1072,1128,1768,0,1145,1019,1316,1217,1069,1243,0,3261,1079,1113,1604,16419,1235,6892,1170,2000,3767,347478.39
,,,PAYROLL EXPENSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Cooks,0,0,0,0,0,0,0,0,27000,0,0,0,0,0,,0,,5897,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,0,0,0,0,20489,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,45000,0,0,32478,55000,0,45000,0,0,0,323863.33
,,,,Employee Insurance Expense,0,0,5665,0,5665,5665,0,0,5665,5665,0,0,0,0,,5665,,5665,,0,0,5665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5665,0,0,0,0,0,5665,0,0,0,0,0,5665,0,0,0,5665,5665,0,0,0,0,0,0,5665,0,5665,0,0,0,5665,0,0,0,0,0,0,5665,0,0,0,5665,0,5665,0,5665,5665,5665,,0,0,0,0,0,0,5665,0,5665,0,0,0,0,0,5665,0,5665,0,0,0,0,0,0,0,0,5665,0,0,0,,0,0,0,0,0,0,,5665,0,0,5665,5665,0,5665,0,5665,0,181280
,,,,FUTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
